old_path	new_path
reports/2d_bimodality	reports/grid2d_bimodality
reports/2d_blackboard_bimodality	reports/grid2d_blackboard_bimodality
reports/2d_rect_bimodality	reports/grid2d_rect_bimodality
reports/2d_reflecting_bimodality	reports/grid2d_reflecting_bimodality
reports/2d_two_target_double_peak	reports/grid2d_two_target_double_peak
reports/deriv_k2	reports/ring_deriv_k2
reports/lazy_flux	reports/ring_lazy_flux
reports/lazy_jump	reports/ring_lazy_jump
reports/lazy_jump_ext	reports/ring_lazy_jump_ext
reports/lazy_jump_ext_rev2	reports/ring_lazy_jump_ext_rev2
reports/luca_regime_map	reports/cross_luca_regime_map
reports/two_target_ring	reports/ring_two_target
reports/valley	reports/ring_valley
reports/valley_dst	reports/ring_valley_dst
