'FormalPRR.BudgetThreshold.E_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.strictMono_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.B0_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_eq_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.B0wt_eq_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.strictMono_Ewt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_B0wt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.veff_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_eq_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Bcert_eq_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.strictMono_Ec' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_Bcert' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.frobSq_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.discr_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.discr_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sqrt_discr_le_frobSq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMinSq_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMaxSq_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMax_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMax_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sq_add_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMinSq_mul_sigmaMaxSq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_mul_sigmaMax' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_le_sigmaMax' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_eq_abs_det_div' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMax_le_frobNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.singularValues_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.div_sqrt_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_lower_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.neumann_inverse_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.inverse_times_quarter' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.contraction_factor_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.alpha_div_arith' depends on axioms: [propext, Classical.choice, Quot.sound]
